/home/xln/miniconda3/envs/elpis_torch/lib/python3.12/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Using user data format:
  Train queries: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_queries.npz
  Train labels: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
Detected K=116, D=960
Supporting K values: [1, 10, 20, 50, 100]
Using user data format for data loading
Loading user data files:
  Queries: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_queries.npz
  Centroids: input/Training_data/gist1M_learn/leafsize20K/centroids.npy
  Labels: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
Warning: 'queries' key not found, using 'query_vectors' as queries
  Loading multi-K labels from: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
  Loaded K=1 labels: targets_k1, shape=(500000, 116)
  Loaded K=1 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=10 labels: targets_k10, shape=(500000, 116)
  Loaded K=10 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=20 labels: targets_k20, shape=(500000, 116)
  Loaded K=20 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=50 labels: targets_k50, shape=(500000, 116)
  Loaded K=50 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=100 labels: targets_k100, shape=(500000, 116)
  Loaded K=100 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
Using stratified split by K values to ensure balanced distribution
  K=1: train=450000, val=50000
  K=10: train=450000, val=50000
  K=20: train=450000, val=50000
  K=50: train=450000, val=50000
  K=100: train=450000, val=50000
Stratified split completed: train_size=2250000, val_size=250000
Total samples per K-value: train=450000, val=50000

 Training Configuration:
  Original queries: 500000
  K values: [1, 10, 20, 50, 100]
  Training mode: all
  Dataset size: 2500000
  Expected size (N*K): 500000 * 5 = 2500000
  Each query has 5 training samples (one per K value)
  Batch size: 128
  Batches per epoch: 17579

Enabling torch.compile optimization...
Using experiment ID: I
Epoch 001 | Batch 10 | val_kld=2.158701 | val_ordacc@10=0.039005 | val_recall@10=0.377492
Epoch 001 | Batch 20 | val_kld=1.687437 | val_ordacc@10=0.066379 | val_recall@10=0.452844
Epoch 001 | Batch 30 | val_kld=1.516535 | val_ordacc@10=0.077461 | val_recall@10=0.455870
Epoch 001 | Batch 40 | val_kld=1.355490 | val_ordacc@10=0.087299 | val_recall@10=0.493550
Epoch 001 | Batch 50 | val_kld=1.252245 | val_ordacc@10=0.098952 | val_recall@10=0.511724
Epoch 001 | Batch 60 | val_kld=1.175568 | val_ordacc@10=0.108070 | val_recall@10=0.517547
Epoch 001 | Batch 70 | val_kld=1.157429 | val_ordacc@10=0.105577 | val_recall@10=0.516077
Epoch 001 | Batch 80 | val_kld=1.117781 | val_ordacc@10=0.114063 | val_recall@10=0.536931
Epoch 001 | Batch 90 | val_kld=1.045791 | val_ordacc@10=0.119607 | val_recall@10=0.535636
Epoch 001 | Batch 100 | val_kld=1.074287 | val_ordacc@10=0.112876 | val_recall@10=0.523782
Epoch 001 | Batch 110 | val_kld=1.069956 | val_ordacc@10=0.115476 | val_recall@10=0.530145
Epoch 001 | Batch 120 | val_kld=1.033497 | val_ordacc@10=0.120500 | val_recall@10=0.538165
Epoch 001 | Batch 130 | val_kld=0.976913 | val_ordacc@10=0.131790 | val_recall@10=0.548107
Epoch 001 | Batch 140 | val_kld=1.042585 | val_ordacc@10=0.117700 | val_recall@10=0.537528
Epoch 001 | Batch 150 | val_kld=1.033876 | val_ordacc@10=0.119372 | val_recall@10=0.534628
Epoch 001 | Batch 160 | val_kld=1.027186 | val_ordacc@10=0.118159 | val_recall@10=0.546276
Epoch 001 | Batch 170 | val_kld=0.987109 | val_ordacc@10=0.125798 | val_recall@10=0.542252
Epoch 001 | Batch 180 | val_kld=0.990236 | val_ordacc@10=0.125068 | val_recall@10=0.538308
Epoch 001 | Batch 190 | val_kld=1.002274 | val_ordacc@10=0.121786 | val_recall@10=0.534944
Epoch 001 | Batch 200 | val_kld=0.974561 | val_ordacc@10=0.127357 | val_recall@10=0.538987
Epoch 001 | Batch 210 | val_kld=0.991793 | val_ordacc@10=0.121542 | val_recall@10=0.540070
Epoch 001 | Batch 220 | val_kld=0.959954 | val_ordacc@10=0.129883 | val_recall@10=0.541119
